,정류장명,위도,경도,정류장_구
0,무궁화전자,37.2617667,127.0637667,영통구
1,원천삼성아파트,37.2652167,127.06065,영통구
2,원일초교,37.26665,127.0593667,영통구
3,원천레이크파크아파트,37.2697333,127.06295,영통구
4,광교호수공원입구.원천교사거리,37.2709333,127.0596,영통구
5,광교호반베르디움,37.2716333,127.05775,영통구
6,남부경찰서.성일아파트,37.2725167,127.0554333,영통구
7,KT동수원지사,37.2735833,127.0511,영통구
8,구법원사거리,37.27395,127.0471833,영통구
9,아주대학교입구,37.27585,127.0438667,영통구
10,아주대.아주대학교병원,37.2786,127.0437,영통구
11,효성초등학교,37.28205,127.03955,팔달구
12,수원월드컵경기장.동성중학교,37.2853667,127.03515,팔달구
13,여권민원실.풍림아파트,37.2875333,127.0335,팔달구
14,우만동4단지,37.2922167,127.0308833,팔달구
15,경기남부경찰청.봉녕사입구,37.2935667,127.0342167,팔달구
16,경기대수원캠퍼스후문,37.29775,127.0419167,영통구
17,광교역.광교대학로,37.3,127.0440833,영통구
18,광교초등학교.광교홍재도서관,37.30385,127.0475,영통구
19,광교한양수자인.호반가든하임,37.3052667,127.0487167,영통구
20,광교해모로아파트,37.3058833,127.0515833,영통구
21,경기대수원캠퍼스후문.수원박물관,37.2970833,127.03975,영통구
22,연무동,37.2926333,127.0319167,장안구
23,수원시글로벌평생학습관.우만주공아파트,37.2907333,127.0298167,팔달구
24,대광빌리지,37.2589333,127.0651,영통구
25,서분당IC(경유),37.3614333,127.0626333,권선구
26,경희대학교,37.2477833,127.07745,영통구
27,살구골.서광아파트,37.2473167,127.0731,영통구
28,살구골동아아파트,37.2477167,127.0679833,영통구
29,살구골현대아파트.영통역4번출구,37.2502,127.0704,영통구
30,영통역,37.2537667,127.0739,영통구
31,청명역3번출구,37.2588,127.0786333,영통구
32,황골벽산아파트,37.2661333,127.0824167,영통구
33,영통입구,37.26875,127.0830667,영통구
34,황골주공.벽산아파트,37.2653,127.0819,영통구
35,청명역4번출구,37.2582833,127.07745,영통구
36,훼미리타워,37.2551833,127.07455,영통구
37,영통역8번출구,37.25235,127.0719167,영통구
38,극동.풍림아파트,37.2493,127.0688833,영통구
39,e편한세상아파트,37.2463,127.0672167,영통구
40,서그내,37.24705,127.07345,영통구
41,경희대정문,37.2477667,127.0784833,영통구
42,수원역,37.2679667,127.0000833,팔달구
43,고등동구터미널,37.2710833,127.0010167,팔달구
44,고등동사거리,37.2723333,127.0018167,팔달구
45,수원여고.푸르지오자이,37.2760667,127.0031167,팔달구
46,병무청입구,37.2794167,127.00385,팔달구
47,글로벌청소년드림센터,37.2821333,127.0057,팔달구
48,화서문.장안공원,37.28615,127.0090667,장안구
49,장안공원,37.2885667,127.0127,장안구
50,장안문.느림보타운,37.2913167,127.0126,장안구
51,수원종합운동장.수원시체육회관.아너스빌위즈,37.2962167,127.0088833,장안구
52,수원KT위즈파크.경기도청소년활동진흥상담복지센터,37.3005,127.0087,장안구
53,한일타운.경기일보.홈플러스,37.30345,127.0066,장안구
54,수일여중.대우건설기술연구원.경기도융합과학교육원,37.3058333,127.0025667,장안구
55,수일중학교,37.3070667,126.99985,장안구
56,한국가스안전공사.택시공제조합,37.3081333,126.9974333,장안구
57,삼익아파트.광교산입구,37.30945,126.99445,장안구
58,경기도인재개발원.경기연구원.경기도평생교육진흥원.경기도여성가족재단,37.31245,126.9890333,장안구
59,국세청삼거리.아주편한병원,37.3107,126.9909667,장안구
60,북수원시장.광교산입구,37.3091667,126.9943,장안구
61,한국가스안전공사,37.3078333,126.9973833,장안구
62,수일여중.한빛현요양병원.경기도융합과학교육원,37.3065,127.0004333,장안구
63,경기일보.한일타운,37.3040333,127.0048833,장안구
64,장안지하차도.수원KT위즈파크,37.3020333,127.0081667,장안구
65,수원KT위즈파크.행정동우회관.경기도남부자치경찰위원회,37.2996333,127.0074667,장안구
66,수원종합운동장.로얄팰리스.아너스빌위즈,37.2960333,127.0086833,장안구
67,동성아울렛,37.2913167,127.0121833,장안구
68,(구)한국은행,37.2866167,127.00935,장안구
69,화서문로터리,37.28425,127.0071833,팔달구
70,수원여고.농천교회,37.2759167,127.00275,팔달구
71,고등동사거리.고등동행정복지센터,37.2737667,127.0021667,팔달구
72,고등동삼거리,37.2711167,127.0007333,팔달구
73,수원역.노보텔수원,37.2680833,126.9995667,팔달구
74,호매실스타힐스.수원여대입구,37.2542,126.9620167,권선구
75,서부공영차고지,37.25545,126.9627167,권선구
76,온정마을,37.2513167,126.96625,권선구
77,고색역.고색초교.태산아파트,37.25065,126.9796667,권선구
78,삼성큰병원.대원.거산아파트,37.2518333,126.9849667,권선구
79,수원역.헌혈의집,37.2663833,127.00155,팔달구
80,세무서.신용회복위원회,37.2689667,127.0077833,팔달구
81,향교.팔달보건소.중앙침례교회,37.2706167,127.0121,팔달구
82,가족여성회관.이춘택병원.수원농협,37.2715333,127.0142167,팔달구
83,팔달문.이안과,37.27995,127.0167833,팔달구
84,장안문.수원전통문화관,37.28675,127.0153667,팔달구
85,KT수원지사.국민연금북수원지사,37.2926667,127.0115333,장안구
86,수원전통문화관.장안동,37.2865833,127.0151,팔달구
87,팔달문.수원백병원,37.2787833,127.01655,팔달구
88,가족여성회관.이춘택병원.해움미술관.수원농협,37.2722333,127.0151,팔달구
89,수원역.AK플라자,37.2649167,127.00145,팔달구
90,연안아파트.삼성큰병원,37.2518167,126.9837833,권선구
91,오목호수공원.서희스타힐즈,37.2479,126.9673333,권선구
92,수원남부버스공영차고지,37.2437667,127.0379333,권선구
93,곡반초등학교,37.2460167,127.0367,권선구
94,선일초등학교,37.24765,127.0292167,권선구
95,수원버스터미널,37.25095,127.01955,권선구
96,한양아파트,37.2529833,127.02055,권선구
97,세권사거리,37.2570167,127.0219833,권선구
98,권선시장앞,37.25585,127.0237833,권선구
99,곡선새마을금고.권선자이e편한세상,37.2551167,127.0260333,권선구
100,농수산물시장,37.2567333,127.0297833,권선구
101,수원시청역2번출구.벽산그랜드코아,37.26025,127.0314833,팔달구
102,수원시청역9번출구.국민연금공단,37.2631,127.03265,팔달구
103,뉴코아아울렛,37.2657333,127.0336,팔달구
104,인계래미안노블클래스,37.2687833,127.0344667,팔달구
105,현대힐스테이트.인계삼성아파트,37.27095,127.0356333,팔달구
106,청소년문화센터,37.2746167,127.0367167,팔달구
107,월드메르디앙,37.2782833,127.0381,팔달구
108,수원월드컵경기장.아름학교,37.2870833,127.0400333,팔달구
109,경기도경제과학진흥원,37.2912167,127.0452,영통구
110,푸르지오월드마크.차세대융합기술연구원,37.2923833,127.0474167,영통구
111,수원광교박물관.광교이마트,37.29645,127.0495667,영통구
112,차세대융합기술연구원.푸르지오월드마크,37.2934,127.04785,영통구
113,인계삼성아파트.현대힐스테이트,37.2710833,127.0353333,팔달구
114,중소기업은행,37.26635,127.0333833,팔달구
115,수원시청역8번출구.씨네파크.헌혈의집,37.2638,127.0324167,팔달구
116,권선아파트,37.2551833,127.0265333,권선구
117,한마음외과,37.2547667,127.0208167,권선구
118,수원아이파크시티.선일초교,37.2474667,127.0280667,권선구
119,곡반중학교,37.2461167,127.0341,권선구
120,권선구청.경기종합노동복지회관,37.2562667,126.97065,권선구
121,권선구청.한봄고등학교,37.2571667,126.9738333,권선구
122,탑동우방아파트,37.2687833,126.9711833,권선구
123,구운동주민센터.서수원도서관,37.27425,126.9705333,권선구
124,탑동초등학교.삼성아파트,37.2752167,126.9745833,권선구
125,구운중학교,37.27555,126.97645,권선구
126,웃거리,37.2770667,126.9789,권선구
127,구운오거리.경기중소기업성장지원센터,37.2813833,126.97405,권선구
128,구운동강남아파트,37.282,126.9753167,권선구
129,구운동삼환아파트,37.2831333,126.97895,권선구
130,율현중학교.녹색교통회관.꽃뫼버들코오롱아파트,37.2858167,126.9806833,권선구
131,엘지아파트.금강아파트,37.2879667,126.9816833,권선구
132,화서역파크뷰.삼환나우빌.효성아파트,37.29305,126.9907833,장안구
133,정자3동행정복지센터.정자동중심상가,37.2953833,126.9933833,장안구
134,대평중학교,37.29795,126.99045,장안구
135,동남보건대학,37.2965667,126.98745,장안구
136,우방아파트.한화아파트.SK아파트,37.2957667,126.9847,장안구
137,장안등기소.성우아파트,37.2963167,126.9834167,장안구
138,천천초교.천천고교,37.2990167,126.9824333,장안구
139,천일초교,37.3000667,126.9779667,장안구
140,백선교회,37.3114667,126.978,장안구
141,동원고교.해우재입구,37.317,126.9840333,장안구
142,율전중학교,37.3010333,126.9658333,장안구
143,성균관대역.고용노동부경기지청.율전성당,37.3017333,126.9732,장안구
144,신안아파트,37.3027167,126.9756167,장안구
145,샘내현대아파트,37.3025,126.9799833,장안구
146,천천중학교,37.2991333,126.9821,장안구
147,정자3동행정복지센터.정자동중심상가.동양고속성지아파트,37.2949167,126.9932167,장안구
148,삼환나우빌.효성.화서역파크뷰아파트,37.2932833,126.99035,장안구
149,구운동성원아파트.일월먹거리촌,37.2821,126.9748667,권선구
150,서부경찰서.권선구청입구,37.2585667,126.97335,권선구
151,우남아파트,37.2477333,127.0331167,권선구
152,평생교육학습관.남수원중학교,37.25175,127.03495,권선구
153,경기소방본부,37.2556167,127.0361,권선구
154,임광아파트,37.2585,127.0377667,영통구
155,매탄위브하늘채.경기아트센터,37.26155,127.0390667,팔달구
156,자유총연맹,37.2641667,127.0397667,팔달구
157,삼성1차아파트,37.2930667,126.9698167,장안구
158,삼성2차아파트,37.2694667,127.0425667,영통구
159,광교역사공원.광교카페거리,37.2952333,127.0543833,영통구
160,매탄주공4단지.매탄1동주민센터,37.2688167,127.0416667,영통구
161,경기아트센터.매탄위브하늘채,37.2621333,127.0388833,팔달구
162,임광아파트.야외음악당,37.2576167,127.0369833,영통구
163,평생교육학습관.남수원중학교.온수골,37.2509667,127.0340333,권선구
164,대원아파트,37.2479333,127.0327333,권선구
165,이마트,37.2490667,127.023,권선구
166,권선사거리.SK뷰아파트,37.2591333,127.0230833,권선구
167,수원가구거리,37.2591333,127.0276667,권선구
168,인계동동문굿모닝힐아파트,37.2759333,127.0396167,팔달구
169,월드컵경기장입구.우만아파트주공3단지,37.2923667,127.0325167,팔달구
170,수원광교박물관.광교카페거리,37.29475,127.0511667,영통구
171,창현고교.아주대학교.유신고교,37.2808333,127.0421167,팔달구
172,아주대입구.우리은행,37.2755,127.0422833,팔달구
173,권선자이.e편한세상,37.2538,127.0286333,권선구
174,권선보성.두산동아.신우아파트,37.2500833,127.0272833,권선구
175,황골쌍용아파트,37.2636333,127.0822167,영통구
176,삼성전자입구,37.2685667,127.0666833,영통구
177,농수산물사거리,37.25265,127.0284333,권선구
178,새터마을,37.2551,127.0084833,권선구
179,호매실동차고지,37.2547333,126.9629,권선구
180,풍림아파트,37.29885,126.9920333,장안구
181,동신아파트,37.3022667,126.9941167,장안구
182,동남아파트.북수원시장,37.3057167,126.9916833,장안구
183,파장초등학교.SKC,37.3079333,126.9897833,장안구
184,SK스카이뷰.SK아트리움,37.30935,126.9882667,장안구
185,이목동.장안힐스테이트,37.314,126.9853,장안구
186,이목동.장안STX칸,37.3155667,126.98395,장안구
187,북수원시장.효자문사거리,37.3063,126.9909,장안구
188,세한교회,37.2844833,126.9804,권선구
189,호매실엔루체,37.25745,126.9621333,권선구
190,호매실스위첸19단지.능실마을22단지,37.2587167,126.95985,권선구
191,능실초등학교.힐스테이트호매실,37.2601667,126.9569333,권선구
192,호매실마을14단지.장애인종합복지관,37.2627167,126.9571333,권선구
193,호매실마을13단지.수원시보훈회관,37.2653167,126.9576,권선구
194,수원은혜교회.한양수자인파크원아파트,37.2659833,126.95395,권선구
195,한양수자인파크원아파트.자목마을입구,37.2665333,126.9493833,권선구
196,경기도건설본부.경기도동물위생시험소.칠보마을7단지,37.2675167,126.9405333,권선구
197,와이씨티칠보마을6단지.LG빌리지1차아파트,37.2699333,126.9386333,권선구
198,LG빌리지2차.호매실역서희스타힐스,37.2730833,126.9381167,권선구
199,호매실역서희스타힐스.모아미래도아파트,37.2741,126.9403667,권선구
200,칠보중.칠보고교.중촌초교,37.2739667,126.9447833,권선구
201,칠보마을8단지.수원KT소닉붐아레나.서수원칠보체육관,37.2737667,126.947,권선구
202,금곡동행정복지센터.호매실파출소,37.2738167,126.9528833,권선구
203,홈플러스서수원점,37.2747333,126.9555667,권선구
204,칠보입구,37.2726167,126.96,권선구
205,구운동하이마트,37.27525,126.9692,권선구
206,엠코타운아파트,37.2787333,126.9691333,권선구
207,서수원터미널.이마트,37.28275,126.9694333,권선구
208,구운사거리,37.2856,126.9696667,권선구
209,삼성아파트,37.2943833,126.9699333,장안구
210,성균관대학교,37.2971,126.9704833,장안구
211,수원고용노동청,37.3025,126.9728167,장안구
212,성균관대역,37.2985333,126.9713167,장안구
213,농수산물유통센터,37.2828667,126.9689333,권선구
214,가온마을4단지.수원KT소닉붐아레나.서수원칠보체육관,37.2739167,126.9473,권선구
215,칠보고교.칠보중.중촌초교,37.2741333,126.9448,권선구
216,모아미래도아파트.호매실역서희스타힐스,37.2743,126.9409333,권선구
217,LG빌리지3차.모아미래도아파트,37.27385,126.9379833,권선구
218,LG빌리지1차.와이씨티칠보마을6단지아파트,37.2702333,126.9383333,권선구
219,한양수자인파크원아파트.금호초등학교,37.26595,126.9526833,권선구
220,수원시보훈회관.호매실마을13단지,37.2651167,126.9573,권선구
221,오목천동사거리,37.2449333,126.96365,권선구
222,오목천역.영신여자고교.청구아파트,37.242,126.9628167,권선구
223,수원역.역전시장,37.2650833,127.0018167,팔달구
224,오목천역.영신여자고교,37.2420167,126.9629833,권선구
225,지지대교차로(경유),37.3187667,126.9884,장안구
